*  **********************************************************************************************
*  Data converted on 2018-03-26 14:13:16 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 47:30:31 N 011:27:54 E
DP 47:30:30 N 011:27:58 E
DP 47:30:32 N 011:28:04 E
DP 47:30:31 N 011:28:28 E
DP 47:30:33 N 011:28:52 E
DP 47:30:32 N 011:29:08 E
DP 47:30:32 N 011:29:15 E
DP 47:30:28 N 011:29:17 E
DP 47:30:26 N 011:29:21 E
DP 47:30:24 N 011:29:29 E
DP 47:30:25 N 011:29:37 E
DP 47:30:27 N 011:29:39 E
DP 47:30:26 N 011:29:57 E
DP 47:30:24 N 011:30:08 E
DP 47:30:17 N 011:30:20 E
DP 47:30:22 N 011:30:33 E
DP 47:30:23 N 011:30:45 E
DP 47:30:40 N 011:31:07 E
DP 47:30:35 N 011:31:19 E
DP 47:30:36 N 011:31:28 E
DP 47:30:34 N 011:31:34 E
DP 47:30:33 N 011:31:53 E
DP 47:30:32 N 011:31:57 E
DP 47:30:32 N 011:32:07 E
DP 47:30:35 N 011:32:16 E
DP 47:30:34 N 011:32:22 E
DP 47:30:36 N 011:32:29 E
DP 47:30:43 N 011:32:42 E
DP 47:30:48 N 011:33:06 E
DP 47:30:44 N 011:33:10 E
DP 47:30:51 N 011:33:43 E
DP 47:30:49 N 011:34:08 E
DP 47:30:52 N 011:34:21 E
DP 47:31:02 N 011:34:32 E
DP 47:31:13 N 011:34:38 E
DP 47:31:16 N 011:34:49 E
DP 47:31:19 N 011:34:54 E
DP 47:31:19 N 011:34:56 E
DP 47:31:25 N 011:35:08 E
DP 47:31:32 N 011:35:17 E
DP 47:31:50 N 011:35:16 E
DP 47:31:53 N 011:35:19 E
DP 47:31:53 N 011:35:16 E
DP 47:32:21 N 011:35:15 E
DP 47:32:30 N 011:35:09 E
DP 47:32:44 N 011:35:09 E
DP 47:32:50 N 011:35:15 E
DP 47:32:58 N 011:35:21 E
DP 47:33:07 N 011:35:23 E
DP 47:33:07 N 011:35:20 E
DP 47:33:12 N 011:35:19 E
DP 47:33:17 N 011:35:13 E
DP 47:33:27 N 011:35:19 E
DP 47:33:33 N 011:35:24 E
DP 47:33:34 N 011:35:24 E
DP 47:33:39 N 011:35:30 E
DP 47:33:39 N 011:35:32 E
DP 47:33:42 N 011:35:35 E
DP 47:33:43 N 011:35:38 E
DP 47:33:45 N 011:35:42 E
DP 47:33:46 N 011:35:42 E
DP 47:33:48 N 011:35:44 E
DP 47:33:49 N 011:35:50 E
DP 47:33:51 N 011:35:50 E
DP 47:33:56 N 011:35:54 E
DP 47:33:59 N 011:36:00 E
DP 47:34:09 N 011:36:05 E
DP 47:34:13 N 011:36:06 E
DP 47:34:17 N 011:36:09 E
DP 47:34:22 N 011:36:07 E
DP 47:34:29 N 011:36:11 E
DP 47:34:33 N 011:36:11 E
DP 47:34:36 N 011:36:13 E
DP 47:34:36 N 011:36:15 E
DP 47:34:38 N 011:36:17 E
DP 47:34:48 N 011:36:18 E
DP 47:34:53 N 011:36:22 E
DP 47:34:54 N 011:36:25 E
DP 47:34:51 N 011:36:30 E
DP 47:34:50 N 011:36:32 E
DP 47:34:51 N 011:36:34 E
DP 47:34:50 N 011:36:36 E
DP 47:34:48 N 011:36:38 E
DP 47:34:47 N 011:36:47 E
DP 47:34:51 N 011:36:55 E
DP 47:34:52 N 011:36:56 E
DP 47:34:53 N 011:36:59 E
DP 47:34:54 N 011:37:00 E
DP 47:34:56 N 011:37:00 E
DP 47:35:03 N 011:37:06 E
DP 47:35:04 N 011:37:10 E
DP 47:35:04 N 011:37:20 E
DP 47:35:02 N 011:37:26 E
DP 47:35:00 N 011:37:29 E
DP 47:34:57 N 011:37:35 E
DP 47:34:56 N 011:37:36 E
DP 47:34:52 N 011:37:41 E
DP 47:34:51 N 011:37:44 E
DP 47:34:49 N 011:37:50 E
DP 47:34:50 N 011:37:52 E
DP 47:34:50 N 011:38:01 E
DP 47:34:55 N 011:38:04 E
DP 47:34:58 N 011:37:59 E
DP 47:35:03 N 011:37:57 E
DP 47:35:04 N 011:37:52 E
DP 47:35:07 N 011:37:51 E
DP 47:35:23 N 011:37:57 E
DP 47:35:30 N 011:37:57 E
DP 47:35:34 N 011:37:59 E
DP 47:35:34 N 011:38:02 E
DP 47:35:36 N 011:38:05 E
DP 47:35:39 N 011:38:06 E
DP 47:35:40 N 011:38:10 E
DP 47:35:38 N 011:38:17 E
DP 47:35:37 N 011:38:17 E
DP 47:35:36 N 011:38:29 E
DP 47:35:26 N 011:38:36 E
DP 47:35:21 N 011:38:36 E
DP 47:35:23 N 011:38:46 E
DP 47:35:25 N 011:38:57 E
DP 47:35:22 N 011:38:59 E
DP 47:35:20 N 011:39:05 E
DP 47:35:17 N 011:39:08 E
DP 47:35:14 N 011:39:10 E
DP 47:35:10 N 011:39:19 E
DP 47:35:04 N 011:39:28 E
DP 47:35:03 N 011:39:30 E
DP 47:35:02 N 011:39:37 E
DP 47:35:03 N 011:39:40 E
DP 47:35:01 N 011:39:50 E
DP 47:35:04 N 011:40:08 E
DP 47:35:07 N 011:40:13 E
DP 47:35:08 N 011:40:22 E
DP 47:35:06 N 011:40:27 E
DP 47:35:07 N 011:40:41 E
DP 47:35:03 N 011:40:41 E
DP 47:35:02 N 011:40:53 E
DP 47:35:04 N 011:40:58 E
DP 47:35:06 N 011:41:11 E
DP 47:35:07 N 011:41:12 E
DP 47:35:09 N 011:41:22 E
DP 47:35:12 N 011:41:23 E
DP 47:35:17 N 011:41:48 E
DP 47:35:19 N 011:41:51 E
DP 47:35:19 N 011:41:55 E
DP 47:35:20 N 011:42:01 E
DP 47:35:21 N 011:43:24 E
DP 47:35:17 N 011:44:21 E

AC CTR
AN LOWK
AH 4500F MSL
AL GND
DP 46:45:50 N 014:09:59 E
DP 46:43:00 N 014:23:51 E
DP 46:40:09 N 014:37:42 E
DP 46:40:07 N 014:42:00 E
DP 46:35:28 N 014:45:18 E
DP 46:33:07 N 014:38:45 E
DP 46:32:20 N 014:36:40 E
DP 46:35:19 N 014:22:00 E
DP 46:35:10 N 014:09:25 E
DP 46:37:22 N 014:06:43 E
DP 46:44:01 N 014:09:17 E
DP 46:45:50 N 014:09:59 E

AC E
AN LOWK 1
AH 4500F MSL
AL 1000F GND
DP 46:49:02 N 014:07:52 E
DP 46:46:13 N 014:23:02 E
DP 46:43:21 N 014:38:10 E
DP 46:45:09 N 014:42:57 E
DP 46:37:10 N 014:50:02 E
DP 46:33:48 N 014:48:13 E
DP 46:32:24 N 014:42:35 E
DP 46:33:07 N 014:38:45 E
DP 46:32:20 N 014:36:40 E
DP 46:35:19 N 014:22:00 E
DP 46:35:10 N 014:09:25 E
DP 46:37:22 N 014:06:43 E
DP 46:44:01 N 014:09:17 E
DP 46:44:48 N 014:05:39 E
DP 46:49:02 N 014:07:52 E

AC C
AN LOWK 1
AH FL 245
AL FL 195
DP 46:49:02 N 014:07:52 E
DP 46:46:13 N 014:23:02 E
DP 46:43:21 N 014:38:10 E
DP 46:45:09 N 014:42:57 E
DP 46:37:10 N 014:50:02 E
DP 46:33:48 N 014:48:13 E
DP 46:32:24 N 014:42:35 E
DP 46:33:07 N 014:38:45 E
DP 46:32:20 N 014:36:40 E
DP 46:35:19 N 014:22:00 E
DP 46:35:10 N 014:09:25 E
DP 46:37:22 N 014:06:43 E
DP 46:44:01 N 014:09:17 E
DP 46:44:48 N 014:05:39 E
DP 46:49:02 N 014:07:52 E

AC D
AN LOWK 1
AH FL 195
AL 4500F MSL
DP 46:49:02 N 014:07:52 E
DP 46:46:13 N 014:23:02 E
DP 46:43:21 N 014:38:10 E
DP 46:45:09 N 014:42:57 E
DP 46:37:10 N 014:50:02 E
DP 46:33:48 N 014:48:13 E
DP 46:32:24 N 014:42:35 E
DP 46:33:07 N 014:38:45 E
DP 46:32:20 N 014:36:40 E
DP 46:35:19 N 014:22:00 E
DP 46:35:10 N 014:09:25 E
DP 46:37:22 N 014:06:43 E
DP 46:44:01 N 014:09:17 E
DP 46:44:48 N 014:05:39 E
DP 46:49:02 N 014:07:52 E

AC D
AN LOWK 2
AH FL 195
AL 3500F MSL
DP 46:44:48 N 014:05:39 E
DP 46:44:01 N 014:09:17 E
DP 46:37:22 N 014:06:43 E
DP 46:35:10 N 014:09:25 E
DP 46:35:10 N 014:02:15 E
DP 46:36:40 N 014:00:00 E
DP 46:39:59 N 013:58:52 E
DP 46:41:59 N 014:04:19 E
DP 46:44:48 N 014:05:39 E

AC C
AN LOWK 2
AH FL 245
AL FL 195
DP 46:44:48 N 014:05:39 E
DP 46:44:01 N 014:09:17 E
DP 46:37:22 N 014:06:43 E
DP 46:35:10 N 014:09:25 E
DP 46:35:10 N 014:02:15 E
DP 46:36:40 N 014:00:00 E
DP 46:39:59 N 013:58:52 E
DP 46:41:59 N 014:04:19 E
DP 46:44:48 N 014:05:39 E

AC E
AN LOWK 2
AH 3500F MSL
AL 1000F GND
DP 46:44:48 N 014:05:39 E
DP 46:44:01 N 014:09:17 E
DP 46:37:22 N 014:06:43 E
DP 46:35:10 N 014:09:25 E
DP 46:35:10 N 014:02:15 E
DP 46:36:40 N 014:00:00 E
DP 46:39:59 N 013:58:52 E
DP 46:41:59 N 014:04:19 E
DP 46:44:48 N 014:05:39 E

AC D
AN LOWK 3
AH FL 195
AL 9500F MSL
DP 46:59:00 N 014:12:45 E
DP 46:53:22 N 014:19:43 E
DP 46:47:44 N 014:26:39 E
DP 46:47:04 N 014:29:54 E
DP 46:46:20 N 014:33:33 E
DP 46:45:09 N 014:42:57 E
DP 46:43:21 N 014:38:10 E
DP 46:46:13 N 014:23:02 E
DP 46:49:02 N 014:07:52 E
DP 46:44:48 N 014:05:39 E
DP 46:41:59 N 014:04:19 E
DP 46:39:59 N 013:58:52 E
DP 46:41:50 N 013:50:00 E
DP 46:47:35 N 013:52:30 E
DP 46:45:40 N 014:01:33 E
DP 46:54:17 N 014:04:32 E
DP 46:59:00 N 014:12:45 E

AC C
AN LOWK 3
AH FL 245
AL FL 195
DP 46:59:00 N 014:12:45 E
DP 46:53:22 N 014:19:43 E
DP 46:47:44 N 014:26:39 E
DP 46:47:04 N 014:29:54 E
DP 46:46:20 N 014:33:33 E
DP 46:45:09 N 014:42:57 E
DP 46:43:21 N 014:38:10 E
DP 46:46:13 N 014:23:02 E
DP 46:49:02 N 014:07:52 E
DP 46:44:48 N 014:05:39 E
DP 46:41:59 N 014:04:19 E
DP 46:39:59 N 013:58:52 E
DP 46:41:50 N 013:50:00 E
DP 46:47:35 N 013:52:30 E
DP 46:45:40 N 014:01:33 E
DP 46:54:17 N 014:04:32 E
DP 46:59:00 N 014:12:45 E

AC E
AN LOWK 3
AH 6500F MSL
AL 1000F GND
DP 46:59:00 N 014:12:45 E
DP 46:53:22 N 014:19:43 E
DP 46:47:44 N 014:26:39 E
DP 46:47:04 N 014:29:54 E
DP 46:46:20 N 014:33:33 E
DP 46:45:09 N 014:42:57 E
DP 46:43:21 N 014:38:10 E
DP 46:46:13 N 014:23:02 E
DP 46:49:02 N 014:07:52 E
DP 46:44:48 N 014:05:39 E
DP 46:41:59 N 014:04:19 E
DP 46:39:59 N 013:58:52 E
DP 46:41:50 N 013:50:00 E
DP 46:47:35 N 013:52:30 E
DP 46:45:40 N 014:01:33 E
DP 46:54:17 N 014:04:32 E
DP 46:59:00 N 014:12:45 E

AC E
AN LOWK 4
AH 6500F MSL
AL 1000F GND
DP 46:47:38 N 014:48:57 E
DP 46:39:25 N 014:56:08 E
DP 46:37:10 N 014:50:02 E
DP 46:45:09 N 014:42:57 E
DP 46:47:38 N 014:48:57 E

AC D
AN LOWK 4
AH FL 195
AL 9500F MSL
DP 46:47:38 N 014:48:57 E
DP 46:39:25 N 014:56:08 E
DP 46:37:10 N 014:50:02 E
DP 46:45:09 N 014:42:57 E
DP 46:47:38 N 014:48:57 E

AC C
AN LOWK 4
AH FL 245
AL FL 195
DP 46:47:38 N 014:48:57 E
DP 46:39:25 N 014:56:08 E
DP 46:37:10 N 014:50:02 E
DP 46:45:09 N 014:42:57 E
DP 46:47:38 N 014:48:57 E

AC CTR
AN LOWL
AH 2500F MSL
AL GND
DP 48:17:17 N 014:19:30 E
DP 48:16:05 N 014:22:07 E
DP 48:16:09 N 014:24:02 E
DP 48:09:45 N 014:24:28 E
DP 48:09:26 N 014:14:55 E
DP 48:09:07 N 014:05:22 E
DP 48:12:05 N 014:05:10 E
DP 48:12:05 N 014:00:50 E
DP 48:11:51 N 013:58:28 E
DP 48:16:35 N 013:58:08 E
DP 48:17:06 N 014:13:55 E
DP 48:17:17 N 014:19:30 E

AC C
AN LOWL 1
AH FL 245
AL FL 195
DP 48:18:09 N 014:12:39 E
DP 48:17:06 N 014:13:55 E
DP 48:17:17 N 014:19:30 E
DP 48:17:19 N 014:20:27 E
DP 48:17:36 N 014:29:13 E
DP 48:17:52 N 014:37:59 E
DP 48:07:54 N 014:38:39 E
DP 48:07:32 N 014:27:13 E
DP 48:07:08 N 014:15:48 E
DP 48:06:44 N 014:04:23 E
DP 48:06:22 N 013:54:36 E
DP 48:06:00 N 013:44:50 E
DP 48:08:05 N 013:44:40 E
DP 48:17:12 N 013:44:04 E
DP 48:17:41 N 013:58:21 E
DP 48:18:09 N 014:12:39 E

AC D
AN LOWL 1
AH FL 195
AL 2500F MSL
DP 48:18:09 N 014:12:39 E
DP 48:17:06 N 014:13:55 E
DP 48:17:17 N 014:19:30 E
DP 48:17:19 N 014:20:27 E
DP 48:17:36 N 014:29:13 E
DP 48:17:52 N 014:37:59 E
DP 48:07:54 N 014:38:39 E
DP 48:07:32 N 014:27:13 E
DP 48:07:08 N 014:15:48 E
DP 48:06:44 N 014:04:23 E
DP 48:06:22 N 013:54:36 E
DP 48:06:00 N 013:44:50 E
DP 48:08:05 N 013:44:40 E
DP 48:17:12 N 013:44:04 E
DP 48:17:41 N 013:58:21 E
DP 48:18:09 N 014:12:39 E

AC E
AN LOWL 1
AH 2500F MSL
AL 1000F GND
DP 48:18:09 N 014:12:39 E
DP 48:17:06 N 014:13:55 E
DP 48:17:17 N 014:19:30 E
DP 48:17:19 N 014:20:27 E
DP 48:17:36 N 014:29:13 E
DP 48:17:52 N 014:37:59 E
DP 48:07:54 N 014:38:39 E
DP 48:07:32 N 014:27:13 E
DP 48:07:08 N 014:15:48 E
DP 48:06:44 N 014:04:23 E
DP 48:06:22 N 013:54:36 E
DP 48:06:00 N 013:44:50 E
DP 48:08:05 N 013:44:40 E
DP 48:17:12 N 013:44:04 E
DP 48:17:41 N 013:58:21 E
DP 48:18:09 N 014:12:39 E

AC C
AN LOWL 2
AH FL 245
AL FL 195
DP 48:07:54 N 014:38:39 E
DP 48:03:47 N 014:38:56 E
DP 48:03:25 N 014:27:30 E
DP 48:03:01 N 014:16:05 E
DP 48:02:37 N 014:04:40 E
DP 48:02:15 N 013:54:53 E
DP 48:01:53 N 013:45:07 E
DP 48:06:00 N 013:44:50 E
DP 48:06:22 N 013:54:36 E
DP 48:06:44 N 014:04:23 E
DP 48:07:08 N 014:15:48 E
DP 48:07:32 N 014:27:13 E
DP 48:07:54 N 014:38:39 E

AC D
AN LOWL 2
AH FL 195
AL 3500F MSL
DP 48:07:54 N 014:38:39 E
DP 48:03:47 N 014:38:56 E
DP 48:03:25 N 014:27:30 E
DP 48:03:01 N 014:16:05 E
DP 48:02:37 N 014:04:40 E
DP 48:02:15 N 013:54:53 E
DP 48:01:53 N 013:45:07 E
DP 48:06:00 N 013:44:50 E
DP 48:06:22 N 013:54:36 E
DP 48:06:44 N 014:04:23 E
DP 48:07:08 N 014:15:48 E
DP 48:07:32 N 014:27:13 E
DP 48:07:54 N 014:38:39 E

AC E
AN LOWL 2
AH 3500F MSL
AL 1000F GND
DP 48:07:54 N 014:38:39 E
DP 48:03:47 N 014:38:56 E
DP 48:03:25 N 014:27:30 E
DP 48:03:01 N 014:16:05 E
DP 48:02:37 N 014:04:40 E
DP 48:02:15 N 013:54:53 E
DP 48:01:53 N 013:45:07 E
DP 48:06:00 N 013:44:50 E
DP 48:06:22 N 013:54:36 E
DP 48:06:44 N 014:04:23 E
DP 48:07:08 N 014:15:48 E
DP 48:07:32 N 014:27:13 E
DP 48:07:54 N 014:38:39 E

AC D
AN LOWL 3
AH FL 195
AL 4500F MSL
DP 48:22:11 N 014:37:38 E
DP 48:17:52 N 014:37:59 E
DP 48:17:36 N 014:29:13 E
DP 48:17:19 N 014:20:27 E
DP 48:17:17 N 014:19:30 E
DP 48:17:06 N 014:13:55 E
DP 48:18:09 N 014:12:39 E
DP 48:17:41 N 013:58:21 E
DP 48:17:12 N 013:44:04 E
DP 48:20:26 N 013:43:51 E
DP 48:20:45 N 013:52:12 E
DP 48:21:14 N 014:05:56 E
DP 48:21:44 N 014:21:47 E
DP 48:22:11 N 014:37:38 E

AC E
AN LOWL 3
AH 4500F MSL
AL 1000F GND
DP 48:22:11 N 014:37:38 E
DP 48:17:52 N 014:37:59 E
DP 48:17:36 N 014:29:13 E
DP 48:17:19 N 014:20:27 E
DP 48:17:17 N 014:19:30 E
DP 48:17:06 N 014:13:55 E
DP 48:18:09 N 014:12:39 E
DP 48:17:41 N 013:58:21 E
DP 48:17:12 N 013:44:04 E
DP 48:20:26 N 013:43:51 E
DP 48:20:45 N 013:52:12 E
DP 48:21:14 N 014:05:56 E
DP 48:21:44 N 014:21:47 E
DP 48:22:11 N 014:37:38 E

AC C
AN LOWL 3
AH FL 245
AL FL 195
DP 48:22:11 N 014:37:38 E
DP 48:17:52 N 014:37:59 E
DP 48:17:36 N 014:29:13 E
DP 48:17:19 N 014:20:27 E
DP 48:17:17 N 014:19:30 E
DP 48:17:06 N 014:13:55 E
DP 48:18:09 N 014:12:39 E
DP 48:17:41 N 013:58:21 E
DP 48:17:12 N 013:44:04 E
DP 48:20:26 N 013:43:51 E
DP 48:20:45 N 013:52:12 E
DP 48:21:14 N 014:05:56 E
DP 48:21:44 N 014:21:47 E
DP 48:22:11 N 014:37:38 E

AC CTR
AN LOWS
AH 7000F MSL
AL GND
DP 48:01:19 N 013:02:54 E
DP 47:54:11 N 013:06:02 E
DP 47:47:02 N 013:09:10 E
DP 47:42:52 N 013:10:58 E
DP 47:41:13 N 013:04:51 E
DP 47:41:17 N 013:04:42 E
DP 47:41:31 N 013:04:27 E
DP 47:41:30 N 013:04:23 E
DP 47:41:31 N 013:04:21 E
DP 47:41:30 N 013:04:14 E
DP 47:41:31 N 013:04:12 E
DP 47:41:31 N 013:04:10 E
DP 47:41:35 N 013:04:04 E
DP 47:41:37 N 013:04:03 E
DP 47:41:39 N 013:03:58 E
DP 47:41:45 N 013:03:52 E
DP 47:41:45 N 013:03:47 E
DP 47:41:50 N 013:03:39 E
DP 47:42:02 N 013:03:29 E
DP 47:42:06 N 013:03:24 E
DP 47:42:14 N 013:03:20 E
DP 47:42:17 N 013:03:16 E
DP 47:42:19 N 013:03:10 E
DP 47:42:27 N 013:03:01 E
DP 47:42:33 N 013:02:53 E
DP 47:42:38 N 013:02:58 E
DP 47:42:46 N 013:02:45 E
DP 47:42:46 N 013:02:32 E
DP 47:42:50 N 013:02:35 E
DP 47:42:52 N 013:02:24 E
DP 47:42:55 N 013:02:20 E
DP 47:43:01 N 013:01:51 E
DP 47:42:57 N 013:01:44 E
DP 47:43:00 N 013:01:37 E
DP 47:43:03 N 013:01:35 E
DP 47:43:07 N 013:01:29 E
DP 47:43:10 N 013:01:29 E
DP 47:43:15 N 013:01:22 E
DP 47:43:15 N 013:01:19 E
DP 47:43:18 N 013:01:09 E
DP 47:43:22 N 013:01:06 E
DP 47:43:22 N 013:01:00 E
DP 47:43:21 N 013:00:54 E
DP 47:43:22 N 013:00:50 E
DP 47:43:21 N 013:00:46 E
DP 47:46:16 N 012:56:32 E
DP 47:46:32 N 012:55:58 E
DP 47:55:00 N 012:47:50 E
DP 48:01:11 N 012:46:16 E
DP 48:01:13 N 012:50:39 E
DP 48:01:19 N 013:02:54 E

AC C
AN LOWS 1
AH FL 245
AL FL 195
DP 48:16:38 N 013:06:48 E
DP 48:16:39 N 013:07:19 E
DP 48:16:45 N 013:07:51 E
DP 48:17:29 N 013:09:59 E
DP 48:10:02 N 013:10:00 E
DP 48:05:00 N 013:10:00 E
DP 47:58:22 N 013:15:08 E
DP 47:51:44 N 013:20:15 E
DP 47:48:14 N 013:19:28 E
DP 47:47:02 N 013:09:10 E
DP 47:42:52 N 013:10:58 E
DP 47:40:13 N 013:12:36 E
DP 47:37:15 N 013:14:16 E
DP 47:36:37 N 013:08:08 E
DP 47:41:13 N 013:04:51 E
DP 47:41:17 N 013:04:42 E
DP 47:41:31 N 013:04:27 E
DP 47:41:30 N 013:04:23 E
DP 47:41:31 N 013:04:21 E
DP 47:41:30 N 013:04:14 E
DP 47:41:31 N 013:04:12 E
DP 47:41:31 N 013:04:10 E
DP 47:41:35 N 013:04:04 E
DP 47:41:37 N 013:04:03 E
DP 47:41:39 N 013:03:58 E
DP 47:41:45 N 013:03:52 E
DP 47:41:45 N 013:03:47 E
DP 47:41:50 N 013:03:39 E
DP 47:42:02 N 013:03:29 E
DP 47:42:06 N 013:03:24 E
DP 47:42:14 N 013:03:20 E
DP 47:42:17 N 013:03:16 E
DP 47:42:19 N 013:03:10 E
DP 47:42:27 N 013:03:01 E
DP 47:42:33 N 013:02:53 E
DP 47:42:38 N 013:02:58 E
DP 47:42:46 N 013:02:45 E
DP 47:42:46 N 013:02:32 E
DP 47:42:50 N 013:02:35 E
DP 47:42:52 N 013:02:24 E
DP 47:42:55 N 013:02:20 E
DP 47:43:01 N 013:01:51 E
DP 47:42:57 N 013:01:44 E
DP 47:43:00 N 013:01:37 E
DP 47:43:03 N 013:01:35 E
DP 47:43:07 N 013:01:29 E
DP 47:43:10 N 013:01:29 E
DP 47:43:15 N 013:01:22 E
DP 47:43:15 N 013:01:19 E
DP 47:43:18 N 013:01:09 E
DP 47:43:22 N 013:01:06 E
DP 47:43:22 N 013:01:00 E
DP 47:43:21 N 013:00:54 E
DP 47:43:22 N 013:00:50 E
DP 47:43:21 N 013:00:46 E
DP 47:43:22 N 013:00:37 E
DP 47:43:21 N 013:00:36 E
DP 47:43:21 N 013:00:35 E
DP 47:43:20 N 013:00:34 E
DP 47:43:21 N 013:00:31 E
DP 47:43:20 N 013:00:30 E
DP 47:43:13 N 013:00:28 E
DP 47:43:14 N 013:00:27 E
DP 47:43:06 N 013:00:21 E
DP 47:43:05 N 013:00:17 E
DP 47:43:01 N 013:00:21 E
DP 47:42:48 N 013:00:08 E
DP 47:42:47 N 012:59:42 E
DP 47:42:42 N 012:59:37 E
DP 47:42:41 N 012:59:32 E
DP 47:42:35 N 012:59:28 E
DP 47:42:31 N 012:59:29 E
DP 47:42:27 N 012:59:14 E
DP 47:42:28 N 012:58:32 E
DP 47:42:26 N 012:58:26 E
DP 47:42:29 N 012:58:10 E
DP 47:42:29 N 012:57:59 E
DP 47:42:34 N 012:57:46 E
DP 47:42:33 N 012:57:41 E
DP 47:42:33 N 012:57:35 E
DP 47:42:28 N 012:57:24 E
DP 47:42:28 N 012:57:20 E
DP 47:42:32 N 012:57:12 E
DP 47:42:39 N 012:57:02 E
DP 47:42:40 N 012:56:56 E
DP 47:42:44 N 012:56:47 E
DP 47:42:43 N 012:56:41 E
DP 47:42:41 N 012:56:40 E
DP 47:42:43 N 012:56:28 E
DP 47:42:42 N 012:56:21 E
DP 47:42:34 N 012:55:59 E
DP 47:42:35 N 012:55:42 E
DP 47:42:38 N 012:55:36 E
DP 47:42:37 N 012:55:34 E
DP 47:42:37 N 012:55:30 E
DP 47:42:40 N 012:55:30 E
DP 47:42:40 N 012:55:30 E
DP 47:42:40 N 012:55:28 E
DP 47:42:41 N 012:55:26 E
DP 47:42:50 N 012:55:23 E
DP 47:42:52 N 012:55:19 E
DP 47:42:51 N 012:55:19 E
DP 47:42:52 N 012:55:14 E
DP 47:42:53 N 012:55:14 E
DP 47:42:54 N 012:55:07 E
DP 47:43:01 N 012:55:00 E
DP 47:43:01 N 012:54:57 E
DP 47:43:00 N 012:54:55 E
DP 47:43:03 N 012:54:47 E
DP 47:43:04 N 012:54:45 E
DP 47:43:07 N 012:54:46 E
DP 47:43:09 N 012:54:41 E
DP 47:43:12 N 012:54:41 E
DP 47:43:21 N 012:54:30 E
DP 47:43:23 N 012:54:25 E
DP 47:43:22 N 012:54:22 E
DP 47:43:24 N 012:54:19 E
DP 47:43:32 N 012:54:15 E
DP 47:43:39 N 012:54:16 E
DP 47:43:40 N 012:54:21 E
DP 47:43:42 N 012:54:20 E
DP 47:43:43 N 012:54:23 E
DP 47:43:45 N 012:54:29 E
DP 47:43:47 N 012:54:29 E
DP 47:43:57 N 012:54:41 E
DP 47:43:59 N 012:54:41 E
DP 47:44:01 N 012:54:42 E
DP 47:44:01 N 012:54:41 E
DP 47:44:07 N 012:54:40 E
DP 47:44:11 N 012:54:45 E
DP 47:44:13 N 012:54:44 E
DP 47:44:15 N 012:54:48 E
DP 47:44:15 N 012:54:50 E
DP 47:44:17 N 012:54:53 E
DP 47:44:22 N 012:54:54 E
DP 47:44:21 N 012:54:58 E
DP 47:44:31 N 012:55:03 E
DP 47:44:33 N 012:55:06 E
DP 47:44:33 N 012:55:06 E
DP 47:44:37 N 012:55:16 E
DP 47:44:39 N 012:55:17 E
DP 47:44:41 N 012:55:43 E
DP 47:44:41 N 012:55:52 E
DP 47:44:44 N 012:55:52 E
DP 47:44:47 N 012:55:57 E
DP 47:44:50 N 012:55:58 E
DP 47:44:53 N 012:56:03 E
DP 47:44:50 N 012:56:07 E
DP 47:44:57 N 012:56:11 E
DP 47:45:03 N 012:56:10 E
DP 47:45:14 N 012:56:09 E
DP 47:45:24 N 012:56:16 E
DP 47:45:26 N 012:56:15 E
DP 47:45:29 N 012:56:16 E
DP 47:45:30 N 012:56:13 E
DP 47:45:28 N 012:56:11 E
DP 47:45:26 N 012:56:11 E
DP 47:45:25 N 012:56:07 E
DP 47:45:29 N 012:56:06 E
DP 47:45:32 N 012:56:11 E
DP 47:45:32 N 012:56:14 E
DP 47:45:34 N 012:56:21 E
DP 47:45:33 N 012:56:23 E
DP 47:45:35 N 012:56:25 E
