*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:46 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 46:41:31 N 015:38:51 E
DP 46:41:29 N 015:38:49 E
DP 46:41:28 N 015:38:47 E
DP 46:41:28 N 015:38:44 E
DP 46:41:27 N 015:38:41 E
DP 46:41:26 N 015:38:37 E
DP 46:41:28 N 015:38:34 E
DP 46:41:31 N 015:38:31 E
DP 46:41:34 N 015:38:28 E
DP 46:41:32 N 015:38:25 E
DP 46:41:31 N 015:38:23 E
DP 46:41:30 N 015:38:21 E
DP 46:41:28 N 015:38:18 E
DP 46:41:27 N 015:38:15 E
DP 46:41:26 N 015:38:13 E
DP 46:41:24 N 015:38:11 E
DP 46:41:21 N 015:38:09 E
DP 46:41:19 N 015:38:06 E
DP 46:41:17 N 015:38:03 E
DP 46:41:15 N 015:38:03 E
DP 46:41:11 N 015:38:02 E
DP 46:41:09 N 015:38:02 E
DP 46:41:08 N 015:38:00 E
DP 46:41:05 N 015:37:58 E
DP 46:41:04 N 015:37:57 E
DP 46:41:02 N 015:37:57 E
DP 46:40:59 N 015:37:58 E
DP 46:40:57 N 015:37:58 E
DP 46:40:54 N 015:37:59 E
DP 46:40:54 N 015:37:58 E
DP 46:40:54 N 015:37:55 E
DP 46:40:53 N 015:37:53 E
DP 46:40:51 N 015:37:49 E
DP 46:40:50 N 015:37:45 E
DP 46:40:49 N 015:37:43 E
DP 46:40:48 N 015:37:38 E
DP 46:40:48 N 015:37:34 E
DP 46:40:47 N 015:37:29 E
DP 46:40:47 N 015:37:26 E
DP 46:40:48 N 015:37:23 E
DP 46:40:49 N 015:37:21 E
DP 46:40:51 N 015:37:18 E
DP 46:40:50 N 015:37:16 E
DP 46:40:49 N 015:37:13 E
DP 46:40:49 N 015:37:10 E
DP 46:40:50 N 015:37:08 E
DP 46:40:51 N 015:37:04 E
DP 46:40:52 N 015:37:02 E
DP 46:40:53 N 015:36:59 E
DP 46:40:55 N 015:36:56 E
DP 46:40:57 N 015:36:49 E
DP 46:40:59 N 015:36:47 E
DP 46:41:01 N 015:36:44 E
DP 46:40:58 N 015:36:42 E
DP 46:40:56 N 015:36:41 E
DP 46:40:57 N 015:36:38 E
DP 46:40:59 N 015:36:36 E
DP 46:40:59 N 015:36:32 E
DP 46:40:58 N 015:36:31 E
DP 46:40:57 N 015:36:29 E
DP 46:40:56 N 015:36:26 E
DP 46:40:55 N 015:36:24 E
DP 46:40:53 N 015:36:21 E
DP 46:40:53 N 015:36:19 E
DP 46:40:56 N 015:36:17 E
DP 46:40:58 N 015:36:16 E
DP 46:41:00 N 015:36:15 E
DP 46:41:02 N 015:36:15 E
DP 46:41:03 N 015:36:15 E
DP 46:41:05 N 015:36:16 E
DP 46:41:07 N 015:36:18 E
DP 46:41:08 N 015:36:21 E
DP 46:41:11 N 015:36:19 E
DP 46:41:14 N 015:36:19 E
DP 46:41:14 N 015:36:21 E
DP 46:41:12 N 015:36:25 E
DP 46:41:14 N 015:36:29 E
DP 46:41:16 N 015:36:28 E
DP 46:41:17 N 015:36:24 E
DP 46:41:18 N 015:36:20 E
DP 46:41:18 N 015:36:14 E
DP 46:41:20 N 015:36:13 E
DP 46:41:22 N 015:36:11 E
DP 46:41:23 N 015:36:09 E
DP 46:41:25 N 015:36:05 E
DP 46:41:25 N 015:36:02 E
DP 46:41:26 N 015:36:00 E
DP 46:41:27 N 015:35:57 E
DP 46:41:28 N 015:35:53 E
DP 46:41:28 N 015:35:50 E
DP 46:41:27 N 015:35:47 E
DP 46:41:27 N 015:35:45 E
DP 46:41:26 N 015:35:44 E
DP 46:41:24 N 015:35:43 E
DP 46:41:22 N 015:35:41 E
DP 46:41:20 N 015:35:40 E
DP 46:41:19 N 015:35:38 E
DP 46:41:18 N 015:35:36 E
DP 46:41:16 N 015:35:34 E
DP 46:41:14 N 015:35:32 E
DP 46:41:12 N 015:35:31 E
DP 46:41:10 N 015:35:29 E
DP 46:41:08 N 015:35:27 E
DP 46:41:06 N 015:35:27 E
DP 46:41:04 N 015:35:27 E
DP 46:41:02 N 015:35:26 E
DP 46:41:01 N 015:35:23 E
DP 46:41:01 N 015:35:20 E
DP 46:41:02 N 015:35:16 E
DP 46:41:03 N 015:35:14 E
DP 46:41:04 N 015:35:12 E
DP 46:41:04 N 015:35:10 E
DP 46:41:01 N 015:35:08 E
DP 46:41:00 N 015:35:05 E
DP 46:40:59 N 015:35:02 E
DP 46:40:58 N 015:35:00 E
DP 46:40:57 N 015:34:58 E
DP 46:40:55 N 015:34:57 E
DP 46:40:56 N 015:34:55 E
DP 46:40:57 N 015:34:54 E
DP 46:40:58 N 015:34:51 E
DP 46:40:59 N 015:34:47 E
DP 46:40:59 N 015:34:44 E
DP 46:40:58 N 015:34:41 E
DP 46:40:57 N 015:34:40 E
DP 46:40:54 N 015:34:39 E
DP 46:40:53 N 015:34:38 E
DP 46:40:51 N 015:34:35 E
DP 46:40:51 N 015:34:34 E
DP 46:40:52 N 015:34:32 E
DP 46:40:52 N 015:34:30 E
DP 46:40:51 N 015:34:29 E
DP 46:40:49 N 015:34:27 E
DP 46:40:48 N 015:34:25 E
DP 46:40:48 N 015:34:22 E
DP 46:40:48 N 015:34:21 E
DP 46:40:49 N 015:34:18 E
DP 46:40:49 N 015:34:15 E
DP 46:40:49 N 015:34:12 E
DP 46:40:49 N 015:34:09 E
DP 46:40:49 N 015:34:07 E
DP 46:40:47 N 015:34:06 E
DP 46:40:45 N 015:34:06 E
DP 46:40:43 N 015:34:06 E
DP 46:40:41 N 015:34:06 E
DP 46:40:39 N 015:34:04 E
DP 46:40:37 N 015:34:04 E
DP 46:40:33 N 015:34:04 E
DP 46:40:31 N 015:34:02 E
DP 46:40:32 N 015:33:59 E
DP 46:40:32 N 015:33:56 E
DP 46:40:32 N 015:33:55 E
DP 46:40:32 N 015:33:52 E
DP 46:40:31 N 015:33:50 E
DP 46:40:29 N 015:33:47 E
DP 46:40:28 N 015:33:44 E
DP 46:40:27 N 015:33:42 E
DP 46:40:25 N 015:33:39 E
DP 46:40:24 N 015:33:37 E
DP 46:40:23 N 015:33:37 E
DP 46:40:20 N 015:33:36 E
DP 46:40:18 N 015:33:35 E
DP 46:40:15 N 015:33:33 E
DP 46:40:15 N 015:33:31 E
DP 46:40:15 N 015:33:28 E
DP 46:40:17 N 015:33:24 E
DP 46:40:18 N 015:33:22 E
DP 46:40:18 N 015:33:19 E
DP 46:40:19 N 015:33:16 E
DP 46:40:19 N 015:33:14 E
DP 46:40:18 N 015:33:13 E
DP 46:40:16 N 015:33:12 E
DP 46:40:16 N 015:33:10 E
DP 46:40:18 N 015:33:08 E
DP 46:40:19 N 015:33:05 E
DP 46:40:20 N 015:33:02 E
DP 46:40:18 N 015:32:58 E
DP 46:40:17 N 015:32:56 E
DP 46:40:16 N 015:32:55 E
DP 46:40:15 N 015:32:54 E
DP 46:40:13 N 015:32:52 E
DP 46:40:11 N 015:32:51 E
DP 46:40:09 N 015:32:51 E
DP 46:40:08 N 015:32:49 E
DP 46:40:10 N 015:32:48 E
DP 46:40:11 N 015:32:47 E
DP 46:40:11 N 015:32:44 E
DP 46:40:10 N 015:32:40 E
DP 46:40:09 N 015:32:37 E
DP 46:40:07 N 015:32:38 E
DP 46:40:06 N 015:32:40 E
DP 46:40:05 N 015:32:42 E
DP 46:40:04 N 015:32:43 E
DP 46:40:03 N 015:32:45 E
DP 46:40:02 N 015:32:47 E
DP 46:40:01 N 015:32:48 E
DP 46:40:00 N 015:32:48 E
DP 46:39:58 N 015:32:46 E
DP 46:39:57 N 015:32:45 E
DP 46:39:54 N 015:32:46 E
DP 46:39:53 N 015:32:47 E
DP 46:39:53 N 015:32:48 E
DP 46:39:53 N 015:32:51 E
DP 46:39:50 N 015:32:53 E
DP 46:39:49 N 015:32:53 E
DP 46:39:46 N 015:32:53 E
DP 46:39:43 N 015:32:54 E
DP 46:39:41 N 015:32:54 E
DP 46:39:38 N 015:32:55 E
DP 46:39:35 N 015:32:55 E
DP 46:39:33 N 015:32:55 E
DP 46:39:31 N 015:32:56 E
DP 46:39:29 N 015:32:57 E
DP 46:39:27 N 015:32:58 E
DP 46:39:26 N 015:32:59 E
DP 46:39:24 N 015:33:00 E
DP 46:39:23 N 015:33:01 E
DP 46:39:22 N 015:33:02 E
DP 46:39:20 N 015:33:03 E
DP 46:39:19 N 015:33:03 E
DP 46:39:17 N 015:33:05 E
DP 46:39:16 N 015:33:05 E
DP 46:39:14 N 015:33:06 E
DP 46:39:13 N 015:33:08 E
DP 46:39:12 N 015:33:10 E
DP 46:39:11 N 015:33:10 E
DP 46:39:08 N 015:33:11 E
DP 46:39:07 N 015:33:11 E
DP 46:39:05 N 015:33:13 E
DP 46:39:03 N 015:33:13 E
DP 46:39:02 N 015:33:12 E
DP 46:39:00 N 015:33:12 E
DP 46:38:58 N 015:33:12 E
DP 46:38:56 N 015:33:10 E
DP 46:38:55 N 015:33:08 E
DP 46:38:51 N 015:33:05 E
DP 46:38:49 N 015:33:06 E
DP 46:38:47 N 015:33:05 E
DP 46:38:47 N 015:33:03 E
DP 46:38:49 N 015:33:00 E
DP 46:38:51 N 015:32:56 E
DP 46:38:52 N 015:32:53 E
DP 46:38:53 N 015:32:49 E
DP 46:38:51 N 015:32:47 E
DP 46:38:48 N 015:32:45 E
DP 46:38:47 N 015:32:44 E
DP 46:38:46 N 015:32:42 E
DP 46:38:45 N 015:32:39 E
DP 46:38:43 N 015:32:40 E
DP 46:38:42 N 015:32:41 E
DP 46:38:39 N 015:32:41 E
DP 46:38:38 N 015:32:41 E
DP 46:38:36 N 015:32:42 E
DP 46:38:34 N 015:32:43 E
DP 46:38:32 N 015:32:45 E
DP 46:38:33 N 015:32:50 E
DP 46:38:31 N 015:32:50 E
DP 46:38:30 N 015:32:50 E
DP 46:38:28 N 015:32:53 E
DP 46:38:27 N 015:32:55 E
DP 46:38:26 N 015:32:58 E
DP 46:38:25 N 015:33:02 E
DP 46:38:24 N 015:33:04 E
DP 46:38:23 N 015:33:02 E
DP 46:38:22 N 015:33:01 E
DP 46:38:20 N 015:33:00 E
DP 46:38:18 N 015:32:59 E
DP 46:38:17 N 015:32:58 E
DP 46:38:15 N 015:32:56 E
DP 46:38:14 N 015:32:54 E
DP 46:38:13 N 015:32:51 E
DP 46:38:13 N 015:32:49 E
DP 46:38:12 N 015:32:47 E
DP 46:38:10 N 015:32:46 E
DP 46:38:08 N 015:32:44 E
DP 46:38:06 N 015:32:43 E
DP 46:38:03 N 015:32:43 E
DP 46:38:02 N 015:32:43 E
DP 46:37:59 N 015:32:44 E
DP 46:37:58 N 015:32:42 E
DP 46:37:57 N 015:32:41 E
DP 46:37:56 N 015:32:39 E
DP 46:37:55 N 015:32:37 E
DP 46:37:52 N 015:32:37 E
DP 46:37:50 N 015:32:36 E
DP 46:37:47 N 015:32:34 E
DP 46:37:48 N 015:32:33 E
DP 46:37:50 N 015:32:32 E
DP 46:37:52 N 015:32:31 E
DP 46:37:54 N 015:32:31 E
DP 46:37:56 N 015:32:30 E
DP 46:37:57 N 015:32:29 E
DP 46:37:59 N 015:32:28 E
DP 46:38:01 N 015:32:27 E
DP 46:38:02 N 015:32:23 E
DP 46:38:03 N 015:32:20 E
DP 46:38:02 N 015:32:18 E
DP 46:38:02 N 015:32:16 E
DP 46:38:01 N 015:32:14 E
DP 46:38:00 N 015:32:11 E
DP 46:37:59 N 015:32:10 E
DP 46:37:58 N 015:32:09 E
DP 46:37:57 N 015:32:07 E
DP 46:37:56 N 015:32:05 E
DP 46:37:56 N 015:32:04 E
DP 46:37:54 N 015:32:02 E
DP 46:37:52 N 015:32:02 E
DP 46:37:51 N 015:32:00 E
DP 46:37:51 N 015:31:58 E
DP 46:37:50 N 015:31:55 E
DP 46:37:50 N 015:31:53 E
DP 46:37:49 N 015:31:51 E
DP 46:37:47 N 015:31:49 E
DP 46:37:45 N 015:31:49 E
DP 46:37:44 N 015:31:49 E
DP 46:37:42 N 015:31:47 E
DP 46:37:41 N 015:31:45 E
DP 46:37:40 N 015:31:43 E
DP 46:37:39 N 015:31:41 E
DP 46:37:38 N 015:31:39 E
DP 46:37:37 N 015:31:37 E
DP 46:37:36 N 015:31:36 E
DP 46:37:35 N 015:31:34 E
DP 46:37:35 N 015:31:32 E
DP 46:37:34 N 015:31:31 E
DP 46:37:33 N 015:31:31 E
DP 46:37:32 N 015:31:29 E
DP 46:37:31 N 015:31:28 E
DP 46:37:29 N 015:31:27 E
DP 46:37:27 N 015:31:24 E
DP 46:37:25 N 015:31:23 E
DP 46:37:23 N 015:31:20 E
DP 46:37:21 N 015:31:19 E
DP 46:37:19 N 015:31:17 E
DP 46:37:18 N 015:31:15 E
DP 46:37:17 N 015:31:11 E
DP 46:37:16 N 015:31:10 E
DP 46:37:16 N 015:31:08 E
DP 46:37:17 N 015:31:06 E
DP 46:37:19 N 015:31:05 E
DP 46:37:21 N 015:31:02 E
DP 46:37:23 N 015:30:59 E
DP 46:37:23 N 015:30:56 E
DP 46:37:22 N 015:30:53 E
DP 46:37:21 N 015:30:51 E
DP 46:37:19 N 015:30:50 E
DP 46:37:19 N 015:30:48 E
DP 46:37:19 N 015:30:45 E
DP 46:37:17 N 015:30:44 E
DP 46:37:15 N 015:30:42 E
DP 46:37:14 N 015:30:40 E
DP 46:37:13 N 015:30:38 E
DP 46:37:11 N 015:30:39 E
DP 46:37:10 N 015:30:41 E
DP 46:37:08 N 015:30:42 E
DP 46:37:06 N 015:30:42 E
DP 46:37:03 N 015:30:42 E
DP 46:37:01 N 015:30:42 E
DP 46:36:59 N 015:30:42 E
DP 46:36:58 N 015:30:39 E
DP 46:36:57 N 015:30:36 E
DP 46:36:58 N 015:30:34 E
DP 46:36:58 N 015:30:31 E
DP 46:36:57 N 015:30:29 E
DP 46:36:55 N 015:30:26 E
DP 46:36:56 N 015:30:24 E
DP 46:36:57 N 015:30:20 E
DP 46:36:57 N 015:30:17 E
DP 46:36:56 N 015:30:15 E
DP 46:36:55 N 015:30:13 E
DP 46:36:53 N 015:30:14 E
DP 46:36:51 N 015:30:15 E
DP 46:36:50 N 015:30:13 E
DP 46:36:50 N 015:30:11 E
DP 46:36:50 N 015:30:09 E
DP 46:36:51 N 015:30:05 E
DP 46:36:52 N 015:30:03 E
DP 46:36:53 N 015:30:01 E
DP 46:36:55 N 015:30:01 E
DP 46:36:58 N 015:30:01 E
DP 46:37:00 N 015:30:02 E
DP 46:37:01 N 015:30:03 E
DP 46:37:03 N 015:30:03 E
DP 46:37:04 N 015:30:00 E
DP 46:37:04 N 015:29:57 E
DP 46:37:06 N 015:29:54 E
DP 46:37:06 N 015:29:51 E
DP 46:37:07 N 015:29:49 E
DP 46:37:07 N 015:29:47 E
DP 46:37:07 N 015:29:44 E
DP 46:37:07 N 015:29:41 E
DP 46:37:09 N 015:29:39 E
DP 46:37:11 N 015:29:36 E
DP 46:37:12 N 015:29:34 E
DP 46:37:13 N 015:29:32 E
DP 46:37:13 N 015:29:28 E
DP 46:37:13 N 015:29:25 E
DP 46:37:14 N 015:29:22 E
DP 46:37:14 N 015:29:19 E
DP 46:37:13 N 015:29:18 E
DP 46:37:12 N 015:29:16 E
DP 46:37:11 N 015:29:13 E
DP 46:37:10 N 015:29:11 E
DP 46:37:10 N 015:29:08 E
DP 46:37:09 N 015:29:06 E
DP 46:37:08 N 015:29:03 E
DP 46:37:06 N 015:29:02 E
DP 46:37:04 N 015:29:01 E
DP 46:37:02 N 015:29:00 E
DP 46:37:00 N 015:28:59 E
DP 46:36:58 N 015:28:57 E
DP 46:36:56 N 015:28:54 E
DP 46:36:53 N 015:28:51 E
DP 46:36:50 N 015:28:48 E
DP 46:36:48 N 015:28:44 E
DP 46:36:47 N 015:28:41 E
DP 46:36:45 N 015:28:38 E
DP 46:36:44 N 015:28:34 E
DP 46:36:44 N 015:28:30 E
DP 46:36:43 N 015:28:27 E
DP 46:36:43 N 015:28:24 E
DP 46:36:43 N 015:28:20 E
DP 46:36:45 N 015:28:18 E
DP 46:36:47 N 015:28:13 E
DP 46:36:47 N 015:28:12 E
DP 46:36:46 N 015:28:10 E
DP 46:36:46 N 015:28:08 E
DP 46:36:49 N 015:28:04 E
DP 46:36:51 N 015:28:02 E
DP 46:36:52 N 015:27:59 E
DP 46:36:53 N 015:27:56 E
DP 46:36:53 N 015:27:54 E
DP 46:36:52 N 015:27:52 E
DP 46:36:53 N 015:27:50 E
DP 46:36:54 N 015:27:48 E
DP 46:36:55 N 015:27:47 E
DP 46:36:58 N 015:27:46 E
DP 46:37:00 N 015:27:45 E
DP 46:37:02 N 015:27:45 E
DP 46:37:05 N 015:27:46 E
DP 46:37:08 N 015:27:47 E
DP 46:37:09 N 015:27:49 E
DP 46:37:10 N 015:27:51 E
DP 46:37:13 N 015:27:50 E
DP 46:37:14 N 015:27:50 E
DP 46:37:17 N 015:27:51 E
DP 46:37:19 N 015:27:51 E
DP 46:37:22 N 015:27:50 E
DP 46:37:23 N 015:27:49 E
DP 46:37:26 N 015:27:47 E
DP 46:37:27 N 015:27:46 E
DP 46:37:29 N 015:27:45 E
DP 46:37:32 N 015:27:45 E
DP 46:37:33 N 015:27:43 E
DP 46:37:33 N 015:27:39 E
DP 46:37:34 N 015:27:37 E
DP 46:37:36 N 015:27:36 E
DP 46:37:38 N 015:27:33 E
DP 46:37:39 N 015:27:31 E
DP 46:37:41 N 015:27:29 E
DP 46:37:43 N 015:27:27 E
DP 46:37:44 N 015:27:26 E
DP 46:37:45 N 015:27:24 E
DP 46:37:46 N 015:27:21 E
DP 46:37:48 N 015:27:19 E
DP 46:37:50 N 015:27:18 E
DP 46:37:53 N 015:27:20 E
DP 46:37:55 N 015:27:20 E
DP 46:37:56 N 015:27:19 E
DP 46:37:59 N 015:27:18 E
DP 46:38:00 N 015:27:19 E
DP 46:38:02 N 015:27:19 E
DP 46:38:04 N 015:27:19 E
DP 46:38:06 N 015:27:20 E
DP 46:38:08 N 015:27:21 E
DP 46:38:10 N 015:27:21 E
DP 46:38:12 N 015:27:21 E
DP 46:38:15 N 015:27:20 E
DP 46:38:18 N 015:27:21 E
DP 46:38:19 N 015:27:23 E
DP 46:38:21 N 015:27:23 E
DP 46:38:21 N 015:27:22 E
DP 46:38:22 N 015:27:20 E
DP 46:38:23 N 015:27:18 E
DP 46:38:24 N 015:27:14 E
DP 46:38:25 N 015:27:10 E
DP 46:38:27 N 015:27:08 E
DP 46:38:28 N 015:27:04 E
DP 46:38:31 N 015:27:01 E
DP 46:38:33 N 015:26:57 E
DP 46:38:31 N 015:26:53 E
DP 46:38:30 N 015:26:51 E
DP 46:38:28 N 015:26:47 E
DP 46:38:28 N 015:26:43 E
DP 46:38:27 N 015:26:38 E
DP 46:38:25 N 015:26:34 E
DP 46:38:25 N 015:26:30 E
DP 46:38:24 N 015:26:25 E
DP 46:38:24 N 015:26:21 E
DP 46:38:26 N 015:26:18 E
DP 46:38:28 N 015:26:13 E
DP 46:38:30 N 015:26:10 E
DP 46:38:31 N 015:26:08 E
DP 46:38:32 N 015:26:05 E
DP 46:38:33 N 015:26:02 E
DP 46:38:35 N 015:25:59 E
DP 46:38:37 N 015:25:57 E
DP 46:38:41 N 015:25:55 E
DP 46:38:43 N 015:25:55 E
DP 46:38:46 N 015:25:52 E
DP 46:38:47 N 015:25:50 E
DP 46:38:48 N 015:25:49 E
DP 46:38:49 N 015:25:45 E
DP 46:38:50 N 015:25:41 E
DP 46:38:50 N 015:25:35 E
DP 46:38:50 N 015:25:31 E
DP 46:38:50 N 015:25:27 E
DP 46:38:50 N 015:25:24 E
DP 46:38:50 N 015:25:20 E
DP 46:38:51 N 015:25:18 E
DP 46:38:53 N 015:25:18 E
DP 46:38:55 N 015:25:18 E
DP 46:38:58 N 015:25:18 E
DP 46:39:00 N 015:25:19 E
DP 46:39:02 N 015:25:21 E
DP 46:39:03 N 015:25:23 E
DP 46:39:05 N 015:25:23 E
DP 46:39:07 N 015:25:23 E
DP 46:39:09 N 015:25:23 E
DP 46:39:10 N 015:25:22 E
DP 46:39:11 N 015:25:20 E
DP 46:39:13 N 015:25:18 E
DP 46:39:15 N 015:25:16 E
DP 46:39:17 N 015:25:14 E
DP 46:39:18 N 015:25:11 E
DP 46:39:18 N 015:25:07 E
DP 46:39:17 N 015:25:03 E
DP 46:39:18 N 015:25:00 E
DP 46:39:19 N 015:24:56 E
DP 46:39:20 N 015:24:51 E
DP 46:39:19 N 015:24:48 E
DP 46:39:18 N 015:24:45 E
DP 46:39:18 N 015:24:41 E
DP 46:39:17 N 015:24:36 E
DP 46:39:17 N 015:24:32 E
DP 46:39:16 N 015:24:27 E
DP 46:39:16 N 015:24:22 E
DP 46:39:15 N 015:24:18 E
DP 46:39:13 N 015:24:13 E
DP 46:39:13 N 015:24:10 E
DP 46:39:12 N 015:24:06 E
DP 46:39:12 N 015:24:00 E
DP 46:39:12 N 015:23:55 E
DP 46:39:11 N 015:23:51 E
DP 46:39:10 N 015:23:47 E
DP 46:39:09 N 015:23:43 E
DP 46:39:07 N 015:23:40 E
DP 46:39:07 N 015:23:37 E
DP 46:39:07 N 015:23:34 E
DP 46:39:08 N 015:23:31 E
DP 46:39:08 N 015:23:27 E
DP 46:39:09 N 015:23:25 E
DP 46:39:10 N 015:23:22 E
DP 46:39:10 N 015:23:19 E
DP 46:39:09 N 015:23:15 E
DP 46:39:08 N 015:23:12 E
DP 46:39:07 N 015:23:07 E
DP 46:39:06 N 015:23:02 E
DP 46:39:06 N 015:22:59 E
DP 46:39:07 N 015:22:55 E
DP 46:39:08 N 015:22:50 E
DP 46:39:07 N 015:22:47 E
DP 46:39:07 N 015:22:43 E
DP 46:39:07 N 015:22:39 E
DP 46:39:06 N 015:22:34 E
DP 46:39:04 N 015:22:30 E
DP 46:39:03 N 015:22:28 E
DP 46:39:01 N 015:22:25 E
DP 46:39:00 N 015:22:22 E
DP 46:39:00 N 015:22:19 E
DP 46:39:00 N 015:22:16 E
DP 46:39:01 N 015:22:12 E
DP 46:39:03 N 015:22:08 E
DP 46:39:04 N 015:22:05 E
DP 46:39:05 N 015:22:02 E
DP 46:39:04 N 015:21:59 E
DP 46:39:04 N 015:21:56 E
DP 46:39:04 N 015:21:53 E
DP 46:39:04 N 015:21:50 E
DP 46:39:04 N 015:21:46 E
DP 46:39:04 N 015:21:43 E
DP 46:39:04 N 015:21:40 E
DP 46:39:05 N 015:21:36 E
DP 46:39:05 N 015:21:31 E
DP 46:39:05 N 015:21:27 E
DP 46:39:05 N 015:21:24 E
DP 46:39:06 N 015:21:21 E
DP 46:39:08 N 015:21:21 E
DP 46:39:11 N 015:21:21 E
DP 46:39:13 N 015:21:21 E
DP 46:39:15 N 015:21:19 E
DP 46:39:17 N 015:21:17 E
DP 46:39:18 N 015:21:14 E
DP 46:39:17 N 015:21:11 E
DP 46:39:17 N 015:21:07 E
DP 46:39:16 N 015:21:03 E
DP 46:39:15 N 015:20:59 E
DP 46:39:13 N 015:20:55 E
DP 46:39:12 N 015:20:52 E
DP 46:39:10 N 015:20:49 E
DP 46:39:08 N 015:20:46 E
DP 46:39:06 N 015:20:42 E
DP 46:39:03 N 015:20:39 E
DP 46:39:03 N 015:20:36 E
DP 46:39:04 N 015:20:34 E
DP 46:39:04 N 015:20:31 E
DP 46:39:04 N 015:20:29 E
DP 46:39:04 N 015:20:26 E
DP 46:39:06 N 015:20:24 E
DP 46:39:08 N 015:20:21 E
DP 46:39:09 N 015:20:19 E
DP 46:39:10 N 015:20:15 E
DP 46:39:11 N 015:20:12 E
DP 46:39:11 N 015:20:09 E
DP 46:39:11 N 015:20:07 E
DP 46:39:11 N 015:20:03 E
DP 46:39:11 N 015:20:01 E
DP 46:39:10 N 015:19:59 E
DP 46:39:09 N 015:19:58 E
DP 46:39:08 N 015:19:55 E
DP 46:39:08 N 015:19:53 E
DP 46:39:09 N 015:19:51 E
DP 46:39:09 N 015:19:48 E
DP 46:39:10 N 015:19:45 E
DP 46:39:11 N 015:19:43 E
DP 46:39:11 N 015:19:41 E
DP 46:39:10 N 015:19:38 E
DP 46:39:10 N 015:19:36 E
DP 46:39:08 N 015:19:35 E
DP 46:39:06 N 015:19:33 E
DP 46:39:04 N 015:19:31 E
DP 46:39:03 N 015:19:28 E
DP 46:39:01 N 015:19:25 E
DP 46:38:59 N 015:19:23 E
DP 46:38:57 N 015:19:20 E
DP 46:38:56 N 015:19:18 E
DP 46:38:54 N 015:19:17 E
DP 46:38:52 N 015:19:16 E
DP 46:38:52 N 015:19:13 E
DP 46:38:52 N 015:19:09 E
DP 46:38:52 N 015:19:06 E
DP 46:38:53 N 015:19:03 E
DP 46:38:54 N 015:19:00 E
DP 46:38:55 N 015:18:57 E
DP 46:38:56 N 015:18:55 E
DP 46:38:58 N 015:18:54 E
DP 46:39:00 N 015:18:52 E
DP 46:39:02 N 015:18:50 E
DP 46:39:03 N 015:18:49 E
DP 46:39:04 N 015:18:46 E
DP 46:39:06 N 015:18:42 E
DP 46:39:07 N 015:18:40 E
DP 46:39:08 N 015:18:37 E
DP 46:39:08 N 015:18:33 E
DP 46:39:09 N 015:18:30 E
DP 46:39:09 N 015:18:28 E
DP 46:39:09 N 015:18:24 E
DP 46:39:10 N 015:18:19 E
DP 46:39:11 N 015:18:14 E
DP 46:39:11 N 015:18:08 E
DP 46:39:11 N 015:18:04 E
DP 46:39:10 N 015:17:59 E
DP 46:39:10 N 015:17:55 E
DP 46:39:09 N 015:17:51 E
DP 46:39:09 N 015:17:47 E
DP 46:39:09 N 015:17:42 E
DP 46:39:08 N 015:17:39 E
DP 46:39:07 N 015:17:36 E
DP 46:39:06 N 015:17:34 E
DP 46:39:04 N 015:17:32 E
DP 46:39:03 N 015:17:30 E
DP 46:39:01 N 015:17:29 E
DP 46:38:59 N 015:17:25 E
DP 46:38:58 N 015:17:22 E
DP 46:38:57 N 015:17:19 E
DP 46:38:56 N 015:17:16 E
DP 46:38:55 N 015:17:12 E
DP 46:38:54 N 015:17:08 E
DP 46:38:53 N 015:17:05 E
DP 46:38:51 N 015:17:02 E
DP 46:38:49 N 015:17:00 E
DP 46:38:47 N 015:16:58 E
DP 46:38:43 N 015:16:56 E
DP 46:38:42 N 015:16:54 E
